clothDataset_47_
num_vertices = 25
num_features = 4  # x, y, z, sdf

SEQ_LEN      = 8   # frames de historia que ve la RNN
ROLLOUT_STEPS = 12  # W del paper: cuántos pasos futuros se predicen durante training
BATCH_SIZE   = 16

Norm params guardados en 25unroll.json

HIDDEN_SIZE = 256

criterion   = nn.L1Loss()
optimizer   = torch.optim.Adam(model.parameters(), lr=1e-4)
scheduler   = torch.optim.lr_scheduler.ExponentialLR(optimizer, gamma=0.999)

EPOCHS      = 2000
NOISE_SIGMA = 0.03   # ruido en los 2 últimos frames de la historia (como el paper)
VEL_WEIGHT  = 1.0    # peso del loss de velocidad (Lvel en el paper)

439 minutos:
Epoch 001 | Train: 11.960002 | Test: 3.627640 | VertErr: 0.008261
Epoch 100 | Train: 9.231892 | Test: 1.235348 | VertErr: 0.001887
Epoch 200 | Train: 8.428482 | Test: 1.079289 | VertErr: 0.001753
Epoch 300 | Train: 8.000052 | Test: 1.086549 | VertErr: 0.001793
Epoch 400 | Train: 7.431996 | Test: 1.080983 | VertErr: 0.001819
Epoch 500 | Train: 6.836816 | Test: 1.129585 | VertErr: 0.001839
Epoch 600 | Train: 6.227262 | Test: 1.099931 | VertErr: 0.001904
Epoch 700 | Train: 5.821484 | Test: 1.116669 | VertErr: 0.001888
Epoch 800 | Train: 5.591959 | Test: 0.999703 | VertErr: 0.001861
Epoch 900 | Train: 5.387862 | Test: 1.008838 | VertErr: 0.001839
Epoch 1000 | Train: 5.204704 | Test: 0.971236 | VertErr: 0.001851
Epoch 1100 | Train: 5.045632 | Test: 1.102312 | VertErr: 0.001931
Epoch 1200 | Train: 4.909801 | Test: 0.957720 | VertErr: 0.001875
Epoch 1300 | Train: 4.784266 | Test: 0.959036 | VertErr: 0.001886
Epoch 1400 | Train: 4.664324 | Test: 1.014442 | VertErr: 0.001903
Epoch 1500 | Train: 4.523729 | Test: 0.927039 | VertErr: 0.001877
Epoch 1600 | Train: 4.407260 | Test: 0.934601 | VertErr: 0.001894
Epoch 1700 | Train: 4.306574 | Test: 0.920421 | VertErr: 0.001880
Epoch 1800 | Train: 4.220763 | Test: 0.912518 | VertErr: 0.001885
Epoch 1900 | Train: 4.154347 | Test: 0.914487 | VertErr: 0.001912
Epoch 2000 | Train: 4.108472 | Test: 0.845741 | VertErr: 0.001858
